#daq_ch domain det_def Phi Time_Offset UpperThresholdCS AwAe offset and slope nb_par_cal cal_pars 
0  171 5  0  0 	      	10 	0  1 2  0.0000 0.308657
1  172 3  0  0 	      	10 	0  1 2  11.5472 1.611834
2  173 3  0  0 	      	10 	0  1 2  7.1296 1.934075
#3  174 5  0  0 	      	25 	0  1 2  0.0000 1.000000
#4  175 5  0  0		 	10 	0  1 2  0.0000 1.000000
#5  176 5  0  0 		10	0  1 2  0.0000 1.000000
#6  177 5  0  0 		22	0  1 2  0.0000 1.000000
#7  178 5  0  0			15    	0  1 2  0.0000 1.000000
#7  106 119   72 0	 	15	0  1 2  0.7795  0.332899
#8  107 129  108 0	 	15	0  1 2  0.7031  0.337917
#9  108 119  144 0	 	18	0  1 2  0.6660  0.315166
#10 110 0  0 0			500	0  1 2 -0.0000  1.000000
#101  119 129  180 -36 		20	0  1 2 -1.9387  1.000070
#102  111 119  216 -36 		12	0  1 2  0.8047  0.334605
#103  112 129  252 -36		14	0  1 2  0.5830  0.338080
#104  113 119  288 -36		17	0  1 2  0.6357  0.333719
#105  114 129  324 -36		16	0  1 2  0.3174  0.338149
#106  115 90   18  -36		20	0  1 2  0.2058  0.333501
#107  116 90   54  -36		15	0  1 2  0.1018  0.330432
#108  117 90   90  -36		14	0  1 2  0.4739  0.337070
#109  118 90  126  -36		12	0  1 2  0.4156  0.312422
#110  120 0  0 0		500	0  1 2 -0.0000  1.000000
#201  129 90  198 -72		11	0  1 2 -3.0503  0.973895
#202  121 90  234 -72		16	0  1 2 -1.5500  0.335855
#203  122 90  270 -72		19	0  1 2  0.4799  0.328545
#204  123 90  306 -72		14	0  1 2  0.6963  0.332372
#205  124 90  342 -72		15	0  1 2  1.2331  0.335224
#206  125 90  342 -72		15	0  1 2  0.7926  0.323158
#207  126 90  342 -72		15	0  1 2  0.3823  0.330116
#208  127 90  342 -72		15	0  1 2  0.3693  0.336766#
#209  128 90  342 -72		15	0  1 2  0.6686  0.325223
#210  130 0  0 0		500	0  1 2 -0.0000  1.000000
#301  139 90  342 -92		15	0  1 2 -0.2536  0.931862
#302  131 90  342 -92		15	0  1 2  0.6380  0.333743
#303  132 90  342 -92		15	0  1 2  0.0519  0.322882
#304  133 90  342 -92		15	0  1 2  0.8093  0.328117
#305  134 90  342 -92		15	0  1 2  0.2726  0.328723
#306  135 90  342 -92		15	0  1 2  0.7711  0.332491
#307  136 90  342 -92		15	0  1 2  0.6036  0.324369
#308  137 90  342 -92		15	0  1 2  0.9688  0.329445
#309  138 90  342 -92		15	0  1 2  0.3483  0.324795
#310  140 0 0  0 0		500	0  1 2 -0.0000  1.000000
#0  150 0  0 0			500	0  1 2 -0.0000 1.000000
#100  151 0    0   -36	 	500	0  1 2 0.0000 1.000000
#200  152 0   0   -72	 	500	0  1 2 0.0000 1.000000
#300  153 0   	0 -92	 	500	0  1 2 0.0000 1.000000
